Time_ms,Distance_mm,VA0_V,VA1_V
8787,62,2.488,2.488
8788,62,2.493,2.488
8789,62,2.493,2.483
8794,62,2.493,2.493
8796,62,2.498,2.493
8797,62,2.502,2.498
8799,62,2.498,2.493
8800,62,2.502,2.498
8801,62,2.498,2.498
8806,63,2.493,2.488
8808,63,2.493,2.488
8809,63,2.488,2.483
8811,63,2.493,2.488
8812,63,2.493,2.488
8813,63,2.493,2.488
8815,63,2.498,2.493
8816,63,2.498,2.493
8817,63,2.498,2.493
8819,63,2.502,2.498
8820,63,2.498,2.498
8822,63,2.498,2.498
8823,63,2.498,2.493
8828,61,2.493,2.488
8829,61,2.488,2.488
8831,61,2.493,2.488
8832,61,2.493,2.488
8835,61,2.493,2.493
8839,61,2.498,2.498
8840,61,2.502,2.493
8841,61,2.498,2.498
8843,61,2.498,2.493
8844,61,2.493,2.493
8846,61,2.493,2.488
8847,61,2.493,2.483
8852,64,2.493,2.488
8853,64,2.493,2.488
8855,64,2.493,2.493
8856,64,2.498,2.493
8858,64,2.498,2.498
8859,64,2.502,2.498
8860,64,2.498,2.493
8862,64,2.498,2.493
8863,64,2.493,2.493
8864,64,2.498,2.493
8866,64,2.493,2.493
8867,64,2.493,2.488
8868,64,2.488,2.483
8874,64,2.493,2.493
8875,64,2.498,2.493
8877,64,2.498,2.498
8879,64,2.502,2.493
8883,64,2.498,2.493
8884,64,2.498,2.493
8886,64,2.493,2.493
8887,64,2.493,2.483
8888,64,2.493,2.488
8890,64,2.488,2.483
8891,64,2.488,2.488
8892,64,2.493,2.488
8898,60,2.498,2.498
8899,60,2.502,2.498
8900,60,2.502,2.498
8910,60,2.493,2.483
8913,60,2.493,2.493
8918,60,2.502,2.498
8921,60,2.502,2.498
8922,60,2.498,2.493
8924,60,2.498,2.498
8925,60,2.493,2.493
8926,60,2.493,2.488
8928,60,2.493,2.488
8929,60,2.488,2.483
8930,60,2.493,2.488
8932,60,2.493,2.488
8933,60,2.493,2.488
8935,60,2.493,2.493
8942,64,2.502,2.498
8944,64,2.493,2.493
8945,64,2.493,2.488
8946,64,2.488,2.483
8948,64,2.493,2.488
8949,64,2.488,2.483
8951,64,2.493,2.488
8952,64,2.493,2.488
8953,64,2.493,2.488
8955,64,2.493,2.493
8956,64,2.498,2.498
8957,64,2.498,2.498
8959,64,2.502,2.498
8965,61,2.498,2.493
8966,61,2.493,2.488
8968,61,2.493,2.488
8969,61,2.488,2.483
8970,61,2.493,2.488
8972,61,2.493,2.488
8973,61,2.493,2.488
8975,61,2.493,2.493
8976,61,2.498,2.493
8977,61,2.502,2.498
8979,61,2.502,2.498
8983,61,2.498,2.493
8988,68,2.493,2.488
8989,68,2.488,2.483
8991,68,2.493,2.488
8992,68,2.488,2.488
8993,68,2.498,2.488
8995,68,2.493,2.493
8996,68,2.498,2.498
8997,68,2.498,2.493
8999,68,2.502,2.498
9000,68,2.498,2.498
9002,68,2.502,2.498
9003,68,2.498,2.493
9005,68,2.498,2.493
9010,66,2.488,2.488
9012,66,2.493,2.488
9013,66,2.493,2.493
9015,66,2.498,2.493
9016,66,2.498,2.493
9017,66,2.498,2.498
9019,66,2.498,2.498
9020,66,2.502,2.498
9021,66,2.498,2.493
9023,66,2.498,2.493
9024,66,2.498,2.493
9032,64,2.493,2.488
9033,64,2.493,2.493
9035,64,2.493,2.493
9036,64,2.502,2.498
9037,64,2.498,2.493
9039,64,2.502,2.498
9040,64,2.498,2.498
9042,64,2.498,2.498
9043,64,2.498,2.493
9044,64,2.493,2.493
9046,64,2.493,2.488
9048,64,2.493,2.488
9049,64,2.488,2.483
9051,64,2.493,2.488
9056,61,2.498,2.493
9057,61,2.498,2.498
9059,61,2.502,2.498
9060,61,2.498,2.498
9061,61,2.498,2.493
9063,61,2.498,2.498
9064,61,2.498,2.493
9066,61,2.493,2.493
9067,61,2.493,2.483
9068,61,2.493,2.488
9072,61,2.493,2.488
9078,62,2.498,2.498
9079,62,2.502,2.498
9080,62,2.498,2.493
9082,62,2.498,2.498
9083,62,2.498,2.493
9084,62,2.498,2.493
9086,62,2.493,2.488
9087,62,2.493,2.488
9090,62,2.488,2.483
9091,62,2.493,2.488
9092,62,2.493,2.488
9094,62,2.493,2.488
9107,62,2.493,2.483
9110,62,2.493,2.488
9112,62,2.493,2.488
9113,62,2.493,2.488
9115,62,2.498,2.493
9116,62,2.498,2.498
9117,62,2.498,2.498
9122,64,2.502,2.498
9124,64,2.493,2.493
9125,64,2.493,2.493
9126,64,2.493,2.488
9131,64,2.493,2.488
9133,64,2.488,2.488
9134,64,2.498,2.493
9136,64,2.498,2.493
9137,64,2.498,2.498
9138,64,2.498,2.498
9140,64,2.502,2.498
9141,64,2.498,2.493
9146,63,2.488,2.488
9148,63,2.493,2.488
9149,63,2.488,2.483
9150,63,2.493,2.488
9152,63,2.493,2.488
9153,63,2.493,2.488
9155,63,2.498,2.493
9156,63,2.498,2.493
9157,63,2.498,2.493
9159,63,2.502,2.498
9160,63,2.498,2.498
9161,63,2.498,2.493
9163,63,2.493,2.488
9168,60,2.493,2.488
9169,60,2.488,2.488
9171,60,2.493,2.488
9172,60,2.493,2.493
9177,60,2.502,2.498
9178,60,2.498,2.493
9180,60,2.502,2.498
9181,60,2.498,2.498
9183,60,2.498,2.493
9184,60,2.498,2.493
9185,60,2.493,2.493
9190,62,2.493,2.488
9192,62,2.493,2.488
9193,62,2.493,2.488
9195,62,2.493,2.493
9196,62,2.498,2.493
9197,62,2.498,2.493
9199,62,2.502,2.498
9200,62,2.498,2.498
9201,62,2.498,2.493
9203,62,2.493,2.493
9204,62,2.493,2.493
9206,62,2.493,2.488
9207,62,2.493,2.488
9208,62,2.488,2.483
9213,60,2.498,2.493
9215,60,2.493,2.493
9216,60,2.502,2.498
9221,60,2.498,2.498
9223,60,2.498,2.498
9224,60,2.498,2.493
9225,60,2.493,2.493
9227,60,2.493,2.488
9228,60,2.493,2.488
9230,60,2.493,2.488
9231,60,2.493,2.488
9236,62,2.502,2.498
9237,62,2.498,2.493
9239,62,2.502,2.498
9240,62,2.498,2.498
9242,62,2.498,2.493
9243,62,2.493,2.488
9244,62,2.498,2.493
9246,62,2.493,2.488
9247,62,2.493,2.488
9248,62,2.488,2.483
9250,62,2.493,2.488
9251,62,2.493,2.488
9253,62,2.493,2.488
9258,62,2.502,2.498
9259,62,2.498,2.498
9261,62,2.498,2.493
9265,62,2.493,2.488
9267,62,2.493,2.488
9268,62,2.493,2.488
9270,62,2.488,2.483
9271,62,2.493,2.488
9272,62,2.493,2.488
9274,62,2.498,2.488
9275,62,2.493,2.493
9276,62,2.498,2.498
9282,62,2.498,2.493
9283,62,2.498,2.493
9284,62,2.493,2.493
9286,62,2.493,2.488
9287,62,2.493,2.488
9288,62,2.488,2.488
9290,62,2.493,2.488
9299,62,2.498,2.498
9308,61,2.493,2.488
9309,61,2.488,2.483
9310,61,2.488,2.488
9312,61,2.493,2.488
9313,61,2.493,2.493
9314,61,2.498,2.493
9316,61,2.498,2.493
9317,61,2.498,2.493
9333,61,2.498,2.488
9334,61,2.498,2.493
9336,61,2.498,2.498
9337,61,2.498,2.493
9338,61,2.502,2.502
9340,61,2.498,2.498
9341,61,2.498,2.493
9343,61,2.498,2.493
9344,61,2.493,2.493
9350,64,2.488,2.488
9351,64,2.493,2.488
9353,64,2.493,2.488
9354,64,2.493,2.493
9356,64,2.498,2.493
9357,64,2.498,2.498
9358,64,2.498,2.498
9360,64,2.502,2.498
9361,64,2.498,2.498
9362,64,2.498,2.493
9364,64,2.493,2.493
9365,64,2.493,2.493
9367,64,2.488,2.483
9372,63,2.493,2.488
9373,63,2.493,2.493
9377,63,2.498,2.493
9379,63,2.502,2.498
9380,63,2.502,2.488
9381,63,2.498,2.493
9383,63,2.498,2.493
9384,63,2.498,2.493
9385,63,2.493,2.488
9387,63,2.493,2.488
9389,63,2.488,2.483
9394,63,2.493,2.493
9396,63,2.498,2.493
9397,63,2.502,2.493
9398,63,2.498,2.498
9400,63,2.502,2.498
9401,63,2.498,2.498
9402,63,2.498,2.493
9404,63,2.498,2.493
9405,63,2.493,2.493
9407,63,2.493,2.483
9408,63,2.493,2.488
9409,63,2.488,2.483
9411,63,2.493,2.488
9412,63,2.488,2.488
9417,63,2.498,2.493
9419,63,2.502,2.498
9423,63,2.498,2.493
9424,63,2.493,2.493
9425,63,2.493,2.488
9427,63,2.493,2.488
9428,63,2.488,2.483
9430,63,2.493,2.488
9432,63,2.493,2.488
9433,63,2.493,2.493
9435,63,2.498,2.493
9440,63,2.502,2.498
9441,63,2.498,2.493
9442,63,2.498,2.493
9444,63,2.493,2.493
9445,63,2.498,2.493
9447,63,2.488,2.483
9448,63,2.493,2.488
9449,63,2.488,2.483
9451,63,2.493,2.488
9452,63,2.493,2.488
9453,63,2.498,2.488
9455,63,2.493,2.493
9456,63,2.502,2.498
9458,63,2.498,2.493
9463,63,2.498,2.493
9467,63,2.493,2.488
9468,63,2.488,2.483
9470,63,2.493,2.488
9471,63,2.493,2.488
9472,63,2.493,2.488
9475,63,2.498,2.493
9476,63,2.498,2.493
9477,63,2.498,2.493
9479,63,2.502,2.498
9480,63,2.502,2.498
9485,61,2.498,2.493
9487,61,2.488,2.483
9488,61,2.493,2.488
9489,61,2.488,2.488
9491,61,2.493,2.488
9492,61,2.488,2.488
9494,61,2.493,2.493
9495,61,2.498,2.493
9508,61,2.493,2.488
9512,61,2.488,2.488
9513,61,2.493,2.493
9514,61,2.498,2.493
9517,61,2.502,2.498
9518,61,2.498,2.493
9522,61,2.498,2.498
9524,61,2.498,2.493
9525,61,2.493,2.488
9530,62,2.493,2.488
9531,62,2.493,2.488
9533,62,2.493,2.488
9534,62,2.493,2.493
9536,62,2.498,2.493
9537,62,2.498,2.498
9538,62,2.502,2.498
9540,62,2.498,2.493
9541,62,2.498,2.493
9542,62,2.498,2.493
9544,62,2.498,2.493
9545,62,2.493,2.488
9547,62,2.493,2.488
9548,62,2.488,2.483
9553,61,2.498,2.493
9554,61,2.498,2.493
9556,61,2.498,2.498
9557,61,2.498,2.498
9558,61,2.502,2.498
9561,61,2.498,2.498
9562,61,2.498,2.498
9564,61,2.498,2.493
9568,61,2.493,2.488
9569,61,2.488,2.483
9571,61,2.493,2.488
9576,62,2.498,2.493
9577,62,2.498,2.493
9578,62,2.502,2.498
9580,62,2.498,2.498
9581,62,2.498,2.493
9582,62,2.498,2.493
9584,62,2.498,2.493
9585,62,2.493,2.488
9587,62,2.488,2.488
9588,62,2.488,2.483
9589,62,2.493,2.488
9591,62,2.493,2.488
9592,62,2.493,2.488
9597,62,2.498,2.498
9599,62,2.502,2.498
9600,62,2.498,2.498
9602,62,2.498,2.498
9604,62,2.498,2.493
9605,62,2.493,2.493
9606,62,2.493,2.483
9608,62,2.493,2.488
9612,62,2.493,2.488
9613,62,2.493,2.493
9615,62,2.493,2.493
9616,62,2.498,2.498
9621,64,2.498,2.498
9622,64,2.498,2.493
9624,64,2.493,2.493
9625,64,2.493,2.488
9627,64,2.493,2.488
9628,64,2.488,2.483
9629,64,2.493,2.488
9631,64,2.493,2.488
9632,64,2.493,2.488
9633,64,2.493,2.493
9635,64,2.498,2.493
9636,64,2.498,2.498
9638,64,2.498,2.498
9643,58,2.498,2.493
9645,58,2.493,2.493
9646,58,2.488,2.488
9648,58,2.493,2.488
9649,58,2.488,2.483
9651,58,2.493,2.488
9652,58,2.488,2.488
9653,58,2.493,2.493
9657,58,2.498,2.493
9659,58,2.502,2.498
9660,58,2.498,2.498
9665,63,2.498,2.488
9667,63,2.493,2.488
9668,63,2.488,2.488
9669,63,2.488,2.488
9671,63,2.493,2.488
9672,63,2.493,2.488
9673,63,2.498,2.493
9675,63,2.498,2.493
9676,63,2.498,2.498
9678,63,2.498,2.498
9679,63,2.498,2.498
9680,63,2.498,2.493
9682,63,2.498,2.493
9683,63,2.498,2.493
9689,61,2.488,2.483
9691,61,2.493,2.488
9692,61,2.493,2.488
9701,61,2.502,2.493
9705,61,2.493,2.488
9706,61,2.493,2.488
9711,60,2.493,2.488
9716,60,2.498,2.493
9717,60,2.498,2.493
9718,60,2.502,2.498
9720,60,2.498,2.498
9721,60,2.498,2.498
9722,60,2.498,2.493
9724,60,2.498,2.493
9725,60,2.493,2.488
9727,60,2.493,2.488
9728,60,2.488,2.483
9734,61,2.498,2.488
9735,61,2.498,2.493
9737,61,2.498,2.498
9738,61,2.502,2.498
9740,61,2.502,2.498
9741,61,2.502,2.498
9742,61,2.498,2.498
9744,61,2.493,2.493
9745,61,2.493,2.493
9746,61,2.493,2.483
9748,61,2.488,2.488
9749,61,2.493,2.488
9751,61,2.493,2.488
9752,61,2.493,2.483
9760,63,2.502,2.498
9761,63,2.498,2.498
9762,63,2.498,2.493
9764,63,2.498,2.493
9765,63,2.493,2.488
9767,63,2.493,2.488
9768,63,2.488,2.488
9769,63,2.493,2.488
9771,63,2.493,2.488
9773,63,2.493,2.488
9774,63,2.498,2.493
9780,60,2.502,2.498
9781,60,2.498,2.498
9782,60,2.498,2.493
9784,60,2.498,2.493
9785,60,2.493,2.488
9786,60,2.488,2.488
9788,60,2.493,2.488
9789,60,2.493,2.483
9791,60,2.488,2.488
9792,60,2.493,2.488
9793,60,2.493,2.493
9795,60,2.498,2.493
9796,60,2.498,2.493
9801,63,2.498,2.498
9805,63,2.493,2.488
9807,63,2.493,2.488
9808,63,2.488,2.483
9809,63,2.493,2.488
9811,63,2.493,2.488
9812,63,2.493,2.488
9813,63,2.493,2.493
9816,63,2.498,2.493
9817,63,2.498,2.493
9819,63,2.502,2.498
9820,63,2.498,2.498
9825,60,2.493,2.493
9826,60,2.488,2.483
9828,60,2.488,2.483
9829,60,2.488,2.488
9831,60,2.488,2.488
9832,60,2.488,2.488
9833,60,2.498,2.493
9835,60,2.498,2.493
9836,60,2.502,2.498
9837,60,2.498,2.493
9839,60,2.502,2.498
9840,60,2.498,2.498
9842,60,2.498,2.493
9849,61,2.493,2.488
9851,61,2.493,2.488
9852,61,2.493,2.493
9854,61,2.498,2.493
9855,61,2.498,2.493
9856,61,2.498,2.493
9859,61,2.502,2.498
9860,61,2.498,2.498
9861,61,2.498,2.498
9863,61,2.493,2.493
9864,61,2.493,2.493
9869,62,2.493,2.488
9871,62,2.493,2.488
9872,62,2.493,2.488
9873,62,2.493,2.493
9875,62,2.498,2.493
9876,62,2.498,2.498
9877,62,2.498,2.493
9879,62,2.502,2.498
9880,62,2.498,2.498
9882,62,2.498,2.493
9883,62,2.498,2.493
9884,62,2.498,2.493
9897,63,2.502,2.498
9905,63,2.498,2.493
9906,63,2.493,2.488
9908,63,2.493,2.488
9909,63,2.488,2.483
9910,63,2.493,2.488
9915,63,2.498,2.498
9917,63,2.498,2.493
9918,63,2.502,2.498
9920,63,2.502,2.498
9921,63,2.498,2.493
9922,63,2.502,2.498
9924,63,2.498,2.493
9925,63,2.493,2.488
9926,63,2.488,2.488
9928,63,2.493,2.483
9929,63,2.488,2.488
9930,63,2.493,2.488
9932,63,2.493,2.488
9937,61,2.502,2.498
9938,61,2.502,2.498
9940,61,2.498,2.498
9941,61,2.498,2.498
9942,61,2.493,2.493
9945,61,2.498,2.493
9946,61,2.488,2.488
9950,61,2.493,2.488
9952,61,2.493,2.488
9953,61,2.493,2.493
9954,61,2.493,2.493
9960,61,2.502,2.498
9961,61,2.498,2.493
9962,61,2.498,2.493
9964,61,2.493,2.493
9965,61,2.493,2.488
9966,61,2.493,2.488
9968,61,2.488,2.483
9969,61,2.493,2.488
9971,61,2.493,2.488
9972,61,2.493,2.493
9973,61,2.493,2.488
9975,61,2.498,2.493
9976,61,2.498,2.493
9977,61,2.498,2.498
9982,67,2.498,2.493
9984,67,2.493,2.493
9986,67,2.488,2.488
9988,67,2.493,2.488
9989,67,2.488,2.483
9990,67,2.493,2.488
9994,67,2.493,2.493
9996,67,2.502,2.498
9997,67,2.498,2.498
9999,67,2.502,2.498
10000,67,2.502,2.498
10005,64,2.498,2.488
10007,64,2.493,2.488
10008,64,2.488,2.483
10009,64,2.493,2.488
10011,64,2.493,2.488
10012,64,2.493,2.488
10014,64,2.498,2.488
10015,64,2.498,2.493
10016,64,2.498,2.493
10018,64,2.502,2.498
10019,64,2.498,2.493
10021,64,2.498,2.493
10022,64,2.498,2.488
10027,61,2.493,2.488
10030,61,2.488,2.488
10031,61,2.493,2.488
10032,61,2.493,2.488
10034,61,2.493,2.488
10035,61,2.498,2.493
10039,61,2.502,2.498
10041,61,2.498,2.498
10042,61,2.498,2.493
10044,61,2.493,2.493
10045,61,2.488,2.488
10050,61,2.493,2.488
10052,61,2.488,2.483
10053,61,2.498,2.493
10054,61,2.498,2.493
10056,61,2.502,2.498
10057,61,2.498,2.498
10059,61,2.498,2.498
10060,61,2.498,2.498
10061,61,2.498,2.493
10063,61,2.498,2.493
10064,61,2.493,2.488
10066,61,2.493,2.488
10067,61,2.493,2.488
10073,61,2.498,2.493
10075,61,2.498,2.488
10076,61,2.498,2.493
10077,61,2.498,2.493
10079,61,2.502,2.498
10091,61,2.493,2.488
10096,63,2.502,2.498
10097,63,2.498,2.498
10107,63,2.493,2.488
10111,63,2.493,2.488
10112,63,2.493,2.488
10118,62,2.502,2.498
10120,62,2.498,2.498
10121,62,2.498,2.498
10122,62,2.498,2.493
10124,62,2.498,2.488
10125,62,2.493,2.488
10127,62,2.493,2.488
10128,62,2.493,2.488
10129,62,2.493,2.488
10131,62,2.493,2.488
10132,62,2.493,2.488
10134,62,2.493,2.493
10135,62,2.498,2.493
10140,61,2.498,2.498
10142,61,2.498,2.493
10143,61,2.498,2.493
10144,61,2.493,2.493
10149,61,2.488,2.488
10150,61,2.493,2.488
10151,61,2.493,2.488
10153,61,2.493,2.493
10154,61,2.498,2.493
10157,61,2.498,2.493
10158,61,2.502,2.498
10159,61,2.498,2.498
10165,61,2.493,2.493
10166,61,2.493,2.488
10167,61,2.493,2.488
10169,61,2.488,2.488
10170,61,2.493,2.488
10172,61,2.488,2.488
10173,61,2.493,2.493
10174,61,2.493,2.493
10176,61,2.502,2.498
10177,61,2.498,2.498
10179,61,2.502,2.498
10180,61,2.502,2.498
10182,61,2.498,2.498
10187,64,2.493,2.488
10188,64,2.488,2.483
10192,64,2.493,2.488
10194,64,2.493,2.493
10195,64,2.502,2.493
10196,64,2.498,2.493
10198,64,2.502,2.498
10200,64,2.498,2.498
10202,64,2.498,2.498
10203,64,2.493,2.493
10205,64,2.498,2.493
10210,64,2.493,2.488
10211,64,2.493,2.488
10212,64,2.493,2.493
10214,64,2.493,2.493
10215,64,2.498,2.498
10217,64,2.498,2.493
10218,64,2.502,2.498
10220,64,2.502,2.498
10221,64,2.498,2.498
10222,64,2.493,2.493
10224,64,2.493,2.488
10225,64,2.493,2.483
10227,64,2.493,2.488
10232,64,2.493,2.488
10233,64,2.493,2.493
10237,64,2.502,2.498
10239,64,2.498,2.493
10240,64,2.498,2.493
10243,64,2.498,2.498
10244,64,2.498,2.493
10245,64,2.493,2.488
10247,64,2.493,2.488
10248,64,2.488,2.483
10250,64,2.493,2.488
10255,60,2.498,2.493
10256,60,2.498,2.498
10258,60,2.502,2.498
10259,60,2.498,2.498
10260,60,2.498,2.493
10262,60,2.498,2.493
10263,60,2.498,2.493
10265,60,2.493,2.488
10266,60,2.493,2.488
10267,60,2.488,2.483
10269,60,2.493,2.488
10270,60,2.493,2.488
10272,60,2.493,2.488
10277,62,2.502,2.498
10281,62,2.498,2.493
10282,62,2.498,2.493
10285,62,2.493,2.493
10286,62,2.488,2.488
10288,62,2.493,2.488
10289,62,2.488,2.488
10290,62,2.493,2.488
10292,62,2.493,2.488
10293,62,2.498,2.493
10295,62,2.493,2.493
10308,59,2.488,2.483
10311,59,2.493,2.488
10313,59,2.498,2.493
10314,59,2.498,2.493
10316,59,2.498,2.498
10317,59,2.502,2.493
10322,61,2.498,2.493
10324,61,2.493,2.493
10325,61,2.488,2.483
10326,61,2.493,2.488
10329,61,2.488,2.483
10330,61,2.493,2.488
10332,61,2.493,2.488
10336,61,2.502,2.498
10337,61,2.498,2.493
10339,61,2.502,2.498
10340,61,2.498,2.498
10345,58,2.493,2.488
10347,58,2.493,2.488
10348,58,2.488,2.483
10349,58,2.493,2.488
10351,58,2.493,2.488
10352,58,2.493,2.493
10354,58,2.493,2.493
10355,58,2.498,2.498
10356,58,2.498,2.498
10358,58,2.502,2.498
10359,58,2.498,2.493
10361,58,2.498,2.498
10362,58,2.498,2.493
10367,62,2.493,2.488
10370,62,2.493,2.488
10371,62,2.493,2.488
10372,62,2.493,2.488
10374,62,2.498,2.493
10375,62,2.498,2.493
10377,62,2.498,2.493
10381,62,2.498,2.493
10382,62,2.498,2.498
10384,62,2.493,2.493
10385,62,2.493,2.488
10390,62,2.493,2.493
10392,62,2.493,2.488
10393,62,2.493,2.493
10394,62,2.498,2.493
10396,62,2.502,2.498
10397,62,2.502,2.498
10399,62,2.498,2.498
10400,62,2.498,2.493
10401,62,2.498,2.493
10403,62,2.498,2.493
10404,62,2.493,2.493
10406,62,2.493,2.488
10407,62,2.488,2.483
10413,64,2.498,2.493
10415,64,2.498,2.493
10416,64,2.502,2.498
10417,64,2.502,2.498
10419,64,2.498,2.498
10420,64,2.498,2.498
10424,64,2.493,2.493
10426,64,2.488,2.488
10427,64,2.488,2.488
10429,64,2.493,2.488
10430,64,2.493,2.488
10435,60,2.502,2.498
10437,60,2.498,2.493
10438,60,2.502,2.498
10439,60,2.498,2.498
10441,60,2.498,2.493
10442,60,2.498,2.493
10444,60,2.493,2.493
10445,60,2.493,2.488
10447,60,2.493,2.488
10448,60,2.488,2.483
10449,60,2.493,2.488
10451,60,2.493,2.488
10452,60,2.493,2.493
10458,61,2.502,2.498
10460,61,2.502,2.493
10461,61,2.498,2.493
10463,61,2.493,2.493
10464,61,2.493,2.493
10468,61,2.488,2.483
10469,61,2.493,2.483
10471,61,2.488,2.483
10472,61,2.498,2.493
10474,61,2.493,2.488
10475,61,2.498,2.498
10480,63,2.498,2.498
10482,63,2.498,2.498
10483,63,2.498,2.493
10484,63,2.493,2.488
10486,63,2.493,2.488
10487,63,2.488,2.483
10489,63,2.493,2.488
10490,63,2.493,2.488
10492,63,2.493,2.488
10493,63,2.498,2.493
10494,63,2.498,2.498
10508,62,2.493,2.483
10512,62,2.493,2.488
10514,62,2.493,2.493
10515,62,2.498,2.498
10516,62,2.498,2.493
10518,62,2.502,2.498
10526,60,2.493,2.488
10527,60,2.488,2.483
10529,60,2.493,2.488
10530,60,2.493,2.488
10531,60,2.493,2.488
10533,60,2.493,2.493
10534,60,2.498,2.493
10536,60,2.502,2.498
10537,60,2.502,2.498
10538,60,2.502,2.493
10541,60,2.498,2.498
10542,60,2.498,2.493
10544,60,2.493,2.488
10549,63,2.493,2.488
10550,63,2.493,2.488
10552,63,2.493,2.483
10553,63,2.493,2.488
10554,63,2.498,2.493
10556,63,2.502,2.498
10557,63,2.498,2.498
10559,63,2.498,2.498
10560,63,2.498,2.493
10561,63,2.498,2.498
10563,63,2.498,2.493
10571,64,2.493,2.488
10572,64,2.498,2.493
10574,64,2.493,2.493
10575,64,2.498,2.498
10576,64,2.498,2.493
10578,64,2.502,2.498
10579,64,2.498,2.498
10581,64,2.498,2.498
10582,64,2.498,2.493
10584,64,2.493,2.488
10586,64,2.493,2.488
10587,64,2.493,2.488
10589,64,2.488,2.483
10594,62,2.498,2.493
10595,62,2.502,2.493
10597,62,2.498,2.493
10598,62,2.502,2.498
10599,62,2.498,2.493
10601,62,2.498,2.493
10602,62,2.498,2.493
10604,62,2.498,2.488
10605,62,2.488,2.488
10606,62,2.493,2.488
10611,62,2.488,2.488
10616,59,2.498,2.493
10617,59,2.502,2.498
10619,59,2.498,2.498
10620,59,2.498,2.493
10621,59,2.498,2.493
10623,59,2.498,2.493
10624,59,2.488,2.488
10627,59,2.493,2.493
10628,59,2.488,2.488
10629,59,2.493,2.488
10631,59,2.493,2.488
10632,59,2.493,2.488
10634,59,2.498,2.493
10639,62,2.498,2.498
10640,62,2.498,2.498
10642,62,2.502,2.493
10643,62,2.493,2.493
10644,62,2.493,2.488
10646,62,2.493,2.488
10647,62,2.488,2.483
10649,62,2.493,2.488
10650,62,2.488,2.488
10654,62,2.498,2.493
10656,62,2.498,2.493
10661,60,2.502,2.498
10662,60,2.498,2.493
10664,60,2.493,2.493
10665,60,2.493,2.483
10666,60,2.488,2.488
10669,60,2.493,2.483
10670,60,2.493,2.488
10672,60,2.493,2.488
10673,60,2.498,2.488
10674,60,2.498,2.493
10676,60,2.498,2.498
10677,60,2.498,2.498
10679,60,2.498,2.498
10684,62,2.498,2.493
10685,62,2.488,2.488
10687,62,2.493,2.488
10688,62,2.488,2.483
10689,62,2.488,2.488
10691,62,2.493,2.488
10692,62,2.493,2.488
10694,62,2.498,2.493
10698,62,2.502,2.498
10712,64,2.493,2.488
10716,64,2.502,2.498
10717,64,2.502,2.493
10718,64,2.498,2.498
10720,64,2.502,2.498
10721,64,2.498,2.498
10723,64,2.498,2.493
10724,64,2.498,2.493
10729,63,2.493,2.488
10731,63,2.493,2.488
10732,63,2.498,2.493
10734,63,2.498,2.493
10735,63,2.498,2.498
10736,63,2.498,2.493
10738,63,2.502,2.498
10739,63,2.498,2.498
10741,63,2.498,2.498
10742,63,2.493,2.488
10743,63,2.498,2.493
10745,63,2.488,2.488
10746,63,2.493,2.488
10751,62,2.493,2.488
10754,62,2.498,2.493
10758,62,2.502,2.498
10759,62,2.498,2.498
10761,62,2.498,2.493
10762,62,2.498,2.493
10764,62,2.498,2.493
10765,62,2.493,2.488
10766,62,2.493,2.488
10768,62,2.488,2.483
10769,62,2.493,2.488
10774,63,2.498,2.493
10776,63,2.498,2.493
10777,63,2.502,2.498
10779,63,2.498,2.498
10780,63,2.498,2.498
10781,63,2.498,2.493
10783,63,2.498,2.493
10784,63,2.493,2.488
10786,63,2.493,2.488
10787,63,2.493,2.483
10788,63,2.488,2.488
10790,63,2.493,2.488
10791,63,2.493,2.488
10797,62,2.502,2.498
10802,62,2.498,2.498
10803,62,2.493,2.493
10804,62,2.493,2.493
10806,62,2.493,2.488
10807,62,2.488,2.483
10809,62,2.488,2.488
10810,62,2.493,2.488
10811,62,2.493,2.488
10813,62,2.498,2.488
10814,62,2.498,2.493
10819,62,2.502,2.498
10821,62,2.498,2.498
10822,62,2.498,2.493
10824,62,2.493,2.493
10825,62,2.493,2.488
10826,62,2.488,2.488
10828,62,2.488,2.483
10829,62,2.493,2.488
10831,62,2.488,2.488
10832,62,2.493,2.493
10833,62,2.498,2.493
10835,62,2.498,2.498
10836,62,2.498,2.498
10853,63,2.498,2.493
10855,63,2.498,2.498
10856,63,2.498,2.498
10857,63,2.502,2.498
10859,63,2.498,2.493
10860,63,2.498,2.493
10865,60,2.493,2.488
10867,60,2.493,2.488
10868,60,2.493,2.488
10870,60,2.493,2.488
10871,60,2.493,2.488
10872,60,2.493,2.493
10874,60,2.498,2.493
10875,60,2.498,2.498
10877,60,2.502,2.498
10878,60,2.498,2.498
10879,60,2.498,2.493
10882,60,2.502,2.493
10883,60,2.493,2.493
10888,64,2.493,2.488
10890,64,2.488,2.483
10891,64,2.493,2.483
10893,64,2.493,2.493
10894,64,2.498,2.493
10898,64,2.502,2.498
10900,64,2.498,2.493
10901,64,2.498,2.493
10902,64,2.498,2.493
10904,64,2.493,2.493
10905,64,2.488,2.483
10910,62,2.493,2.488
10920,62,2.498,2.498
10925,62,2.493,2.488
10926,62,2.493,2.483
10927,62,2.488,2.488
10932,63,2.493,2.493
10934,63,2.493,2.493
10935,63,2.502,2.498
10937,63,2.498,2.498
10938,63,2.498,2.498
10940,63,2.498,2.498
10941,63,2.498,2.498
10942,63,2.498,2.493
10944,63,2.493,2.488
